This version of µWS is not compatible with your Node.js build:

Error: Cannot find module '../binaries/uws_win32_x64_137.node'
Require stack:
- C:\Users\yuanj\AppData\Roaming\npm\node_modules\ganache\node_modules\@trufflesuite\uws-js-unofficial\src\uws.js
- C:\Users\yuanj\AppData\Roaming\npm\node_modules\ganache\dist\node\cli.js
Falling back to a NodeJS implementation; performance may be degraded.


ganache v7.9.2 (@ganache/cli: 0.10.2, @ganache/core: 0.10.2)
Starting RPC server

Available Accounts
==================
(0) 0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1 (10000 ETH)
   >   "0xa0bcc6a2e89c790b15cae0c08c1d440eaa352e14d09a5d8e1e90487d8b185f05"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x4f1e85005c95dc261b31fbbcc16ad1ec257af43d1017a478e08b29d253e5166b"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xee32eaa4c80d8e4c8608376682748cf9b094ead553698948cc45bc78a89f0ea0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa091d3def471b25681bdddb79542c52f6f9f54cb8081cc63fb593d32a2104cc0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x641e8b866872211db9299606b7d564f4502023f10a18e24e47a541b09d4af1e0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x681631fbfe8f4f16aa90ec9436b4ad9b5fc93d503c064beda36f113888626f53"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xb501583b173b14c826b15b44cbe248828b500e829977eca4ba373f37fa542dd2"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xbd66c4c25e7da7e298a7d81f52e1636e405140031c0f4e3f59edc2fd6c8ed3fb"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x331c65b04d451897b16dc2b9683c339d585cb1a14c28b1ab91f341ba7c10fb30"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xb75ba7d1858f61944115f2147d5d2d037ea8dcad4b86e67fd28c24a9ac830f7a"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x7c598bad3708a63eca07c4ad59294cfcb0a3682abf3b89e8bed3352da3c827bc"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x5949b7bced6484314b91a8523c882171597da06a569431e3ad677c5df5132ec8"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xd3bcfa4f67c95a0acecbd575717d24f860c4f9c4e9fd7a70a546534bdbc34689"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x5bb20f2642602428522b58c07bddf2475c719ee002a20e22f1899426f1d54ae6"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa592ebefcab066fb78f1d657a814cfb069ca3e2e4803533704a275b92f346c3d"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf0c38ea24dfc8d41d83d641573442b7773df64d61e41de71979763074591f4a2"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf08ce31f5652b1b928287863f4af1b8ab9f3aacf2c41293df427de1f4da2f098"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x6f1cd75c9ab954521a2c42e4db72eb0af0d5fccabcd2d5188ddc6f5f9abab2a9"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x6d54525ac9d1dd826a3730849e1154d18521738b4d4f29cad26100ee4ddced0c"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x751b65bb8ec21d27fe2fb1f567585a8bc66dbe7c44c30460b08bd90c9612101e"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x70c6dca5861dd72f7f389af0e0ad570929214225fd1f81a9ef056fa1a0a793c9"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf5ee0a44ac1715129ee402f3cfdfd221ffcc4132a645f13ba07774e91916ae3a"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xd178883ea99525620ad59ed14e6c8061e6bd556912d9cb11ffa4c1edb9de4315"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xde466dc52c383faeccffb0641da1e7a6f7140d67c6c2395f639ad897da9b44b6"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x79ebc16b871babdea430ae290b82a4859e92a7008bfcd7ee19071a0abb594780"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x369736ad6111f4ff10f87a2b059c4e2f698052f6dd9ee3cf91740b7e9bcdca73"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa0bcc6a2e89c790b15cae0c08c1d440eaa352e14d09a5d8e1e90487d8b185f05"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xdc7da252c90a77053c9e8fca478bd899edd4c825b42276d7ebea17e81f1e4654"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xb501583b173b14c826b15b44cbe248828b500e829977eca4ba373f37fa542dd2"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x4f1e85005c95dc261b31fbbcc16ad1ec257af43d1017a478e08b29d253e5166b"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x331c65b04d451897b16dc2b9683c339d585cb1a14c28b1ab91f341ba7c10fb30"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xb75ba7d1858f61944115f2147d5d2d037ea8dcad4b86e67fd28c24a9ac830f7a"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x681631fbfe8f4f16aa90ec9436b4ad9b5fc93d503c064beda36f113888626f53"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x641e8b866872211db9299606b7d564f4502023f10a18e24e47a541b09d4af1e0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa091d3def471b25681bdddb79542c52f6f9f54cb8081cc63fb593d32a2104cc0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x5bb20f2642602428522b58c07bddf2475c719ee002a20e22f1899426f1d54ae6"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa592ebefcab066fb78f1d657a814cfb069ca3e2e4803533704a275b92f346c3d"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xbd66c4c25e7da7e298a7d81f52e1636e405140031c0f4e3f59edc2fd6c8ed3fb"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x7c598bad3708a63eca07c4ad59294cfcb0a3682abf3b89e8bed3352da3c827bc"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x5949b7bced6484314b91a8523c882171597da06a569431e3ad677c5df5132ec8"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xee32eaa4c80d8e4c8608376682748cf9b094ead553698948cc45bc78a89f0ea0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xd3bcfa4f67c95a0acecbd575717d24f860c4f9c4e9fd7a70a546534bdbc34689"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf0c38ea24dfc8d41d83d641573442b7773df64d61e41de71979763074591f4a2"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf08ce31f5652b1b928287863f4af1b8ab9f3aacf2c41293df427de1f4da2f098"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x6f1cd75c9ab954521a2c42e4db72eb0af0d5fccabcd2d5188ddc6f5f9abab2a9"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x6d54525ac9d1dd826a3730849e1154d18521738b4d4f29cad26100ee4ddced0c"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x751b65bb8ec21d27fe2fb1f567585a8bc66dbe7c44c30460b08bd90c9612101e"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x70c6dca5861dd72f7f389af0e0ad570929214225fd1f81a9ef056fa1a0a793c9"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf5ee0a44ac1715129ee402f3cfdfd221ffcc4132a645f13ba07774e91916ae3a"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xd178883ea99525620ad59ed14e6c8061e6bd556912d9cb11ffa4c1edb9de4315"
   > ]
   >  eth_getTransactionCount: [
   >   "0xAe93Db9BdddE8FC4391515bF1b8AB0048A4a4eC6",
   >   "pending"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x79ebc16b871babdea430ae290b82a4859e92a7008bfcd7ee19071a0abb594780"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xde466dc52c383faeccffb0641da1e7a6f7140d67c6c2395f639ad897da9b44b6"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xdc7da252c90a77053c9e8fca478bd899edd4c825b42276d7ebea17e81f1e4654"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa0bcc6a2e89c790b15cae0c08c1d440eaa352e14d09a5d8e1e90487d8b185f05"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x369736ad6111f4ff10f87a2b059c4e2f698052f6dd9ee3cf91740b7e9bcdca73"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xb501583b173b14c826b15b44cbe248828b500e829977eca4ba373f37fa542dd2"
   > ]
   >  eth_chainId: []
   >  eth_getTransactionReceipt: [
   >   "0x331c65b04d451897b16dc2b9683c339d585cb1a14c28b1ab91f341ba7c10fb30"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x4f1e85005c95dc261b31fbbcc16ad1ec257af43d1017a478e08b29d253e5166b"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x681631fbfe8f4f16aa90ec9436b4ad9b5fc93d503c064beda36f113888626f53"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x5949b7bced6484314b91a8523c882171597da06a569431e3ad677c5df5132ec8"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa091d3def471b25681bdddb79542c52f6f9f54cb8081cc63fb593d32a2104cc0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xb75ba7d1858f61944115f2147d5d2d037ea8dcad4b86e67fd28c24a9ac830f7a"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x641e8b866872211db9299606b7d564f4502023f10a18e24e47a541b09d4af1e0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xbd66c4c25e7da7e298a7d81f52e1636e405140031c0f4e3f59edc2fd6c8ed3fb"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xee32eaa4c80d8e4c8608376682748cf9b094ead553698948cc45bc78a89f0ea0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x5bb20f2642602428522b58c07bddf2475c719ee002a20e22f1899426f1d54ae6"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa592ebefcab066fb78f1d657a814cfb069ca3e2e4803533704a275b92f346c3d"
   > ]
   >  eth_estimateGas: [
   >   {
   >     "from": "0xAe93Db9BdddE8FC4391515bF1b8AB0048A4a4eC6",
   >     "nonce": "0x0",
   >     "to": "0xF48f97cd6566ED2D45814b132ff291AF93793f7D",
   >     "data": "0x9dc29fac000000000000000000000000ae93db9bddde8fc4391515bf1b8ab0048a4a4ec60000000000000000000000000000000000000000000000000000000000000064"
   >   },
   >   "latest"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xd3bcfa4f67c95a0acecbd575717d24f860c4f9c4e9fd7a70a546534bdbc34689"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf0c38ea24dfc8d41d83d641573442b7773df64d61e41de71979763074591f4a2"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x7c598bad3708a63eca07c4ad59294cfcb0a3682abf3b89e8bed3352da3c827bc"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf08ce31f5652b1b928287863f4af1b8ab9f3aacf2c41293df427de1f4da2f098"
   > ]
   >  eth_chainId: []
   >  eth_getTransactionReceipt: [
   >   "0x6d54525ac9d1dd826a3730849e1154d18521738b4d4f29cad26100ee4ddced0c"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x70c6dca5861dd72f7f389af0e0ad570929214225fd1f81a9ef056fa1a0a793c9"
   > ]
   >  eth_maxPriorityFeePerGas: []
   >  eth_getTransactionReceipt: [
   >   "0x6f1cd75c9ab954521a2c42e4db72eb0af0d5fccabcd2d5188ddc6f5f9abab2a9"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x751b65bb8ec21d27fe2fb1f567585a8bc66dbe7c44c30460b08bd90c9612101e"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf5ee0a44ac1715129ee402f3cfdfd221ffcc4132a645f13ba07774e91916ae3a"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xd178883ea99525620ad59ed14e6c8061e6bd556912d9cb11ffa4c1edb9de4315"
   > ]
   >  eth_getBlockByNumber: [
   >   "latest",
   >   false
   > ]
   >  eth_chainId: []
   >  eth_getTransactionReceipt: [
   >   "0x79ebc16b871babdea430ae290b82a4859e92a7008bfcd7ee19071a0abb594780"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xde466dc52c383faeccffb0641da1e7a6f7140d67c6c2395f639ad897da9b44b6"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x369736ad6111f4ff10f87a2b059c4e2f698052f6dd9ee3cf91740b7e9bcdca73"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa0bcc6a2e89c790b15cae0c08c1d440eaa352e14d09a5d8e1e90487d8b185f05"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xdc7da252c90a77053c9e8fca478bd899edd4c825b42276d7ebea17e81f1e4654"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xb501583b173b14c826b15b44cbe248828b500e829977eca4ba373f37fa542dd2"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x4f1e85005c95dc261b31fbbcc16ad1ec257af43d1017a478e08b29d253e5166b"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x331c65b04d451897b16dc2b9683c339d585cb1a14c28b1ab91f341ba7c10fb30"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa091d3def471b25681bdddb79542c52f6f9f54cb8081cc63fb593d32a2104cc0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x681631fbfe8f4f16aa90ec9436b4ad9b5fc93d503c064beda36f113888626f53"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x5949b7bced6484314b91a8523c882171597da06a569431e3ad677c5df5132ec8"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xbd66c4c25e7da7e298a7d81f52e1636e405140031c0f4e3f59edc2fd6c8ed3fb"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x641e8b866872211db9299606b7d564f4502023f10a18e24e47a541b09d4af1e0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xb75ba7d1858f61944115f2147d5d2d037ea8dcad4b86e67fd28c24a9ac830f7a"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa592ebefcab066fb78f1d657a814cfb069ca3e2e4803533704a275b92f346c3d"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x5bb20f2642602428522b58c07bddf2475c719ee002a20e22f1899426f1d54ae6"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xee32eaa4c80d8e4c8608376682748cf9b094ead553698948cc45bc78a89f0ea0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xd3bcfa4f67c95a0acecbd575717d24f860c4f9c4e9fd7a70a546534bdbc34689"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf0c38ea24dfc8d41d83d641573442b7773df64d61e41de71979763074591f4a2"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x7c598bad3708a63eca07c4ad59294cfcb0a3682abf3b89e8bed3352da3c827bc"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf08ce31f5652b1b928287863f4af1b8ab9f3aacf2c41293df427de1f4da2f098"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x6f1cd75c9ab954521a2c42e4db72eb0af0d5fccabcd2d5188ddc6f5f9abab2a9"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x70c6dca5861dd72f7f389af0e0ad570929214225fd1f81a9ef056fa1a0a793c9"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x751b65bb8ec21d27fe2fb1f567585a8bc66dbe7c44c30460b08bd90c9612101e"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x6d54525ac9d1dd826a3730849e1154d18521738b4d4f29cad26100ee4ddced0c"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf5ee0a44ac1715129ee402f3cfdfd221ffcc4132a645f13ba07774e91916ae3a"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xd178883ea99525620ad59ed14e6c8061e6bd556912d9cb11ffa4c1edb9de4315"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x79ebc16b871babdea430ae290b82a4859e92a7008bfcd7ee19071a0abb594780"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x369736ad6111f4ff10f87a2b059c4e2f698052f6dd9ee3cf91740b7e9bcdca73"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xdc7da252c90a77053c9e8fca478bd899edd4c825b42276d7ebea17e81f1e4654"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xde466dc52c383faeccffb0641da1e7a6f7140d67c6c2395f639ad897da9b44b6"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa0bcc6a2e89c790b15cae0c08c1d440eaa352e14d09a5d8e1e90487d8b185f05"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xb501583b173b14c826b15b44cbe248828b500e829977eca4ba373f37fa542dd2"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x4f1e85005c95dc261b31fbbcc16ad1ec257af43d1017a478e08b29d253e5166b"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x331c65b04d451897b16dc2b9683c339d585cb1a14c28b1ab91f341ba7c10fb30"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa091d3def471b25681bdddb79542c52f6f9f54cb8081cc63fb593d32a2104cc0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x681631fbfe8f4f16aa90ec9436b4ad9b5fc93d503c064beda36f113888626f53"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x5949b7bced6484314b91a8523c882171597da06a569431e3ad677c5df5132ec8"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xbd66c4c25e7da7e298a7d81f52e1636e405140031c0f4e3f59edc2fd6c8ed3fb"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x641e8b866872211db9299606b7d564f4502023f10a18e24e47a541b09d4af1e0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa592ebefcab066fb78f1d657a814cfb069ca3e2e4803533704a275b92f346c3d"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xb75ba7d1858f61944115f2147d5d2d037ea8dcad4b86e67fd28c24a9ac830f7a"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x5bb20f2642602428522b58c07bddf2475c719ee002a20e22f1899426f1d54ae6"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x7c598bad3708a63eca07c4ad59294cfcb0a3682abf3b89e8bed3352da3c827bc"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf08ce31f5652b1b928287863f4af1b8ab9f3aacf2c41293df427de1f4da2f098"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf0c38ea24dfc8d41d83d641573442b7773df64d61e41de71979763074591f4a2"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xee32eaa4c80d8e4c8608376682748cf9b094ead553698948cc45bc78a89f0ea0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xd3bcfa4f67c95a0acecbd575717d24f860c4f9c4e9fd7a70a546534bdbc34689"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x70c6dca5861dd72f7f389af0e0ad570929214225fd1f81a9ef056fa1a0a793c9"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x751b65bb8ec21d27fe2fb1f567585a8bc66dbe7c44c30460b08bd90c9612101e"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x6d54525ac9d1dd826a3730849e1154d18521738b4d4f29cad26100ee4ddced0c"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xd178883ea99525620ad59ed14e6c8061e6bd556912d9cb11ffa4c1edb9de4315"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf5ee0a44ac1715129ee402f3cfdfd221ffcc4132a645f13ba07774e91916ae3a"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x6f1cd75c9ab954521a2c42e4db72eb0af0d5fccabcd2d5188ddc6f5f9abab2a9"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x369736ad6111f4ff10f87a2b059c4e2f698052f6dd9ee3cf91740b7e9bcdca73"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xdc7da252c90a77053c9e8fca478bd899edd4c825b42276d7ebea17e81f1e4654"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa0bcc6a2e89c790b15cae0c08c1d440eaa352e14d09a5d8e1e90487d8b185f05"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xde466dc52c383faeccffb0641da1e7a6f7140d67c6c2395f639ad897da9b44b6"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x79ebc16b871babdea430ae290b82a4859e92a7008bfcd7ee19071a0abb594780"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x4f1e85005c95dc261b31fbbcc16ad1ec257af43d1017a478e08b29d253e5166b"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x331c65b04d451897b16dc2b9683c339d585cb1a14c28b1ab91f341ba7c10fb30"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xb501583b173b14c826b15b44cbe248828b500e829977eca4ba373f37fa542dd2"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa091d3def471b25681bdddb79542c52f6f9f54cb8081cc63fb593d32a2104cc0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x681631fbfe8f4f16aa90ec9436b4ad9b5fc93d503c064beda36f113888626f53"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x5949b7bced6484314b91a8523c882171597da06a569431e3ad677c5df5132ec8"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xbd66c4c25e7da7e298a7d81f52e1636e405140031c0f4e3f59edc2fd6c8ed3fb"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x641e8b866872211db9299606b7d564f4502023f10a18e24e47a541b09d4af1e0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xa592ebefcab066fb78f1d657a814cfb069ca3e2e4803533704a275b92f346c3d"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xb75ba7d1858f61944115f2147d5d2d037ea8dcad4b86e67fd28c24a9ac830f7a"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x5bb20f2642602428522b58c07bddf2475c719ee002a20e22f1899426f1d54ae6"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x7c598bad3708a63eca07c4ad59294cfcb0a3682abf3b89e8bed3352da3c827bc"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf0c38ea24dfc8d41d83d641573442b7773df64d61e41de71979763074591f4a2"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf08ce31f5652b1b928287863f4af1b8ab9f3aacf2c41293df427de1f4da2f098"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xee32eaa4c80d8e4c8608376682748cf9b094ead553698948cc45bc78a89f0ea0"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x70c6dca5861dd72f7f389af0e0ad570929214225fd1f81a9ef056fa1a0a793c9"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xd3bcfa4f67c95a0acecbd575717d24f860c4f9c4e9fd7a70a546534bdbc34689"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0x751b65bb8ec21d27fe2fb1f567585a8bc66dbe7c44c30460b08bd90c9612101e"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xd178883ea99525620ad59ed14e6c8061e6bd556912d9cb11ffa4c1edb9de4315"
   > ]
   >  eth_getTransactionReceipt: [
   >   "0xf5ee0a44ac1715129ee402f3cfdfd221ffcc4132a645f13ba07774e91916ae3a"
   > ]

  Transaction: 0x641e8b866872211db9299606b7d564f4502023f10a18e24e47a541b09d4af1e0
  Gas usage: 23764
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0xf08ce31f5652b1b928287863f4af1b8ab9f3aacf2c41293df427de1f4da2f098
  Gas usage: 47528
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0xf5ee0a44ac1715129ee402f3cfdfd221ffcc4132a645f13ba07774e91916ae3a
  Gas usage: 71292
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0xde466dc52c383faeccffb0641da1e7a6f7140d67c6c2395f639ad897da9b44b6
  Gas usage: 95056
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0xa091d3def471b25681bdddb79542c52f6f9f54cb8081cc63fb593d32a2104cc0
  Gas usage: 118820
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0x6f1cd75c9ab954521a2c42e4db72eb0af0d5fccabcd2d5188ddc6f5f9abab2a9
  Gas usage: 142584
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0xbd66c4c25e7da7e298a7d81f52e1636e405140031c0f4e3f59edc2fd6c8ed3fb
  Gas usage: 166336
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0x681631fbfe8f4f16aa90ec9436b4ad9b5fc93d503c064beda36f113888626f53
  Gas usage: 190100
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0xa0bcc6a2e89c790b15cae0c08c1d440eaa352e14d09a5d8e1e90487d8b185f05
  Gas usage: 213864
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0x6d54525ac9d1dd826a3730849e1154d18521738b4d4f29cad26100ee4ddced0c
  Gas usage: 237628
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0xd3bcfa4f67c95a0acecbd575717d24f860c4f9c4e9fd7a70a546534bdbc34689
  Gas usage: 261392
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0x331c65b04d451897b16dc2b9683c339d585cb1a14c28b1ab91f341ba7c10fb30
  Gas usage: 285156
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0x751b65bb8ec21d27fe2fb1f567585a8bc66dbe7c44c30460b08bd90c9612101e
  Gas usage: 308920
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0x79ebc16b871babdea430ae290b82a4859e92a7008bfcd7ee19071a0abb594780
  Gas usage: 332684
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0xb75ba7d1858f61944115f2147d5d2d037ea8dcad4b86e67fd28c24a9ac830f7a
  Gas usage: 356448
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0xf0c38ea24dfc8d41d83d641573442b7773df64d61e41de71979763074591f4a2
  Gas usage: 380212
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0x70c6dca5861dd72f7f389af0e0ad570929214225fd1f81a9ef056fa1a0a793c9
  Gas usage: 403976
  Block number: 15
  Block time: Fri Jan 16 2026 12:03:44 GMT+0800 (中国标准时间)


  Transaction: 0x369736ad6111f4ff10f87a2b059c4e2f698052f6dd9ee3cf91740b7e9bcdca73
  Gas usage: 427728
  Block number: 15
